id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doctor_degree,access_doctor_degree,model_doctor_degree,,1,1,1,1
access_doctor_department,access_doctor_department,model_doctor_department,,1,1,1,1
access_doctor_avalibility,doctor.weeklyavalibility,model_doctor_weeklyavalibility,,1,1,1,1
access_doctor_speciality,access_doctor_speciality,model_doctor_speciality,,1,1,1,1
access_opd_opd,opd.opd,model_opd_opd,,1,1,1,1
access_available_appointment,access_available_appointment,model_available_appointment,,1,1,1,1
access_pharmacy_prescription,access_pharmacy_prescription,model_pharmacy_prescription,,1,1,1,1
access_disease_description,access_disease_description,model_disease_description,,1,1,1,1
access_medicine_from,access_medicine_from,model_medicine_from,,1,1,1,1
access_update_pharmacy_stock,access_update_pharmacy_stock,model_update_pharmacy_stock,,1,1,1,1
access_weekday_name,weekday.name,model_weekday_name,,1,1,1,1
access_update_pharmacy_stock,update.pharmacy.stock,model_update_pharmacy_stock,,1,1,1,1
access_update_pharmacy_stock_line,update.pharmacy.stock.line,model_update_pharmacy_stock_line,,1,1,1,1
access_pharmacy_prescription,pharmacy.prescription,model_pharmacy_prescription,,1,1,1,1
cr_medical_base.access_bed_bed,access_bed_bed,cr_medical_base.model_bed_bed,,1,1,1,1


access_time_hours,time.hours,model_time_hours,,1,1,1,1

access_dashboard_all,dashboard,model_dashboard,,1,1,1,1
access_wizard_create_opd,wizard_create_opd,model_wizard_create_opd,,1,1,1,1

access_local_examination,local_examination,model_local_examination,,1,1,1,1
access_chief_complaints,chief_complaints,model_chief_complaints,,1,1,1,1
access_system_examination,system_examination,model_system_examination,,1,1,1,1

access_laboratory_prescription,access_laboratory_prescription,model_laboratory_prescription,,1,1,1,1
access_radiology_prescription,access_radiology_prescription,model_radiology_prescription,,1,1,1,1
access_admit_patient,access_admit_patient,model_admit_patient,,1,1,1,1

access_opd_report,access_opd_report,model_opd_report,,1,1,1,1


access_lab_test_type,access_lab_test_type,model_lab_test_type,,1,1,1,1

access_radio_test_type,access_radio_test_type,model_radio_test_type,,1,1,1,1
access_room,access_room,model_room,,1,1,1,1
access_room_type,access_room_type,model_room_type,,1,1,1,1

access_ipd_registration,access_ipd_registration,model_ipd_registration,,1,1,1,1
access_symptoms_type,access_symptoms_type,cr_medical_base.model_symptoms_type,base.group_user,1,1,1,1
access_symptoms_symptoms,access_symptoms_symptoms,cr_medical_base.model_symptoms_symptoms,base.group_user,1,1,1,1
access_symptoms_time,access_symptoms_time,cr_medical_base.model_symptoms_time,base.group_user,1,1,1,1
access_medicine_report,access_medicine_report,cr_medical_base.model_medicine_report,base.group_user,1,1,1,1
access_opd_reports,access_opd_reports,cr_medical_base.model_opd_reports,base.group_user,1,1,1,1



