id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_course_info,access.course.info,model_course_info,,1,0,0,0
access_student_student,access.student.student,model_student_student,,1,0,0,0
access_teacher_teacher,access.teacher.teacher,model_teacher_teacher,,1,0,0,0
access_class_info,access.class.info,model_class_info,,1,0,0,0

access_admin_course_info_school_management,access_admin_course_info_school_management,school_management.model_course_info,base.group_system,1,1,1,1
access_admin_student_student_school_management,access_admin_student_student_school_management,school_management.model_student_student,base.group_system,1,1,1,1
access_admin_teacher_teacher_school_management,access_admin_teacher_teacher_school_management,school_management.model_teacher_teacher,base.group_system,1,1,1,1
access_admin_class_info_school_management,access_admin_class_info_school_management,school_management.model_class_info,base.group_system,1,1,1,1

access_student_student_student_school_management,access_student_student_student_school_management,school_management.model_student_student,school_management.group_student,1,0,0,0
access_student_course_info_school_management,access_student_course_info_school_management,school_management.model_course_info,school_management.group_student,1,0,0,0
access_student_teacher_teacher_school_management,access_student_teacher_teacher_school_management,school_management.model_teacher_teacher,school_management.group_student,1,0,0,0
access_student_class_info_school_management,access_student_class_info_school_management,school_management.model_class_info,school_management.group_student,1,0,0,0

access_teacher_teacher_teacher_school_management,access_teacher_teacher_teacher_school_management,school_management.model_teacher_teacher,school_management.group_teacher,1,1,1,0
access_teacher_course_info_school_management,access_teacher_course_info_school_management,school_management.model_course_info,school_management.group_teacher,1,1,1,0
access_teacher_student_student_school_management,access_teacher_student_student_school_management,school_management.model_student_student,school_management.group_teacher,1,1,1,0
access_teacher_class_info_school_management,access_teacher_class_info_school_management,school_management.model_class_info,school_management.group_teacher,1,1,1,0
