id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aht_student,access_aht_student,model_aht_student,,1,1,1,1
,,,,,,,
access_ums_course_title,access_ums_course_title,model_aht_course_title,,1,0,0,0
access_ums_course_title_admin,access_ums_course_title_admin,model_aht_course_title,base.group_system,1,1,1,1
access_aht_courselevel,access_aht_courselevel,model_aht_courselevel,base.group_system,1,1,1,1
access_aht_courselevel_global,access_aht_courselevel_global,model_aht_courselevel,,1,0,0,0
access_aht_course,access_aht_course,model_aht_course,base.group_system,1,1,1,1
access_aht_course_global,access_aht_course_global,model_aht_course,,1,0,0,0
access_course_category,course_category,model_course_category,,1,0,0,0
access_course_category_admin,access_course_category_admin,model_course_category,base.group_system,1,1,1,1
access_department_global,access_department_global,model_aht_department,,1,0,0,0
access_dept_admin,access_dept_admin,model_aht_department,base.group_system,1,1,1,1
access_lms_colg_global,access_lms_colg_global,model_aht_college,,1,0,0,0
access_lms_colg,lms_managmentcolg,model_aht_college,base.group_system,1,1,1,1
access_aht_academic_year_global,access_aht_academic_year_global,model_aht_academic_year,,1,0,0,0
access_aht_academic_year_admin,access_aht_academic_year_admin,model_aht_academic_year,base.group_system,1,1,1,1
acccess_course_registration_class_global,acccess_course_registration_class_global,model_course_registration_class,,1,0,0,0
acccess_course_registration_class_admin,acccess_course_registration_class_admin,model_course_registration_class,base.group_system,1,1,1,1
course_registration_section_global,_course_registration_section_global,model_course_registration_section,,1,0,0,0
acccess_course_registration_section_admin,acccess_course_registration_section_admin,model_course_registration_section,base.group_system,1,1,1,1
,,,,,,,
acccess_course_registration_semester,acccess_course_registration_semester,model_course_registration_semester,,1,1,1,1
,,,,,,,
access_student_course_registration,access_student_course_registration,model_course_registration_student,base.group_system,1,1,1,1
access_student_course_registration_global,access_student_course_registration_global,model_course_registration_student,,1,0,0,0
aht_course_offerings_global,aht_course_offerings_global,model_aht_course_offerings,,1,0,0,0
aht_course_offerings_admin,aht_course_offerings_admin,model_aht_course_offerings,base.group_system,1,1,1,1
course_registration_course_global,course_registration_course_global,model_course_registration_lines,,1,0,0,0
course_registration_course_global_base,course_registration_course_global_base,model_course_registration_lines,base.group_system,1,1,1,1
access_student_course_attendance,access_student_course_attendance,model_student_course_attendance,base.group_system,1,1,1,1
access_student_course_attendance_global,access_student_course_attendance_global,model_student_course_attendance,,1,0,0,0
access_attendance_request,access_attendance_correction_request,model_attendance_correction_request,,1,1,1,1
access_student_course_attendance_line,access_student_course_attendance_line,model_student_course_attendance_lines,base.group_system,1,1,1,1
access_student_course_attendance_lines_global,access_student_course_attendance_lines_global,model_student_course_attendance_lines,,1,0,0,0
access_wiz_course_selection,access_wizard_course_selection,model_wiz_course_selection,,1,1,1,1
access_wiz_course_selection_line,access_wizard_course_selection_line,model_wiz_course_selection_line,,1,1,1,1
access_wiz_report_timetable,access_wizard_timetable,model_wizard_timetable,,1,1,1,1
access_wiz_report_attendance,access_wizard_attendance,model_wizard_attendance,,1,1,1,1
access_wizard_fee,access.wizard.fee,model_wizard_fee,,1,1,1,1
access_class_room,access.class.room,model_class_room,,1,1,1,1
access_time_slots,access.time.slots,model_time_slot,,1,1,1,1
access_class_time_table,access.class.time.table,model_class_timetable,,1,1,1,1
access_class_time_table_line,access.class.time.table.line,model_class_timetable_line,,1,1,1,1
access_lecturer_notes,access.lecturer.notes,model_lecturer_notes,,1,1,1,1
access_lab_group,access.lab.group,model_lab_group,,1,1,1,1
access_lab_allocate_student,access.lab.allocate.student,model_lab_allocate_student,,1,1,1,1
access_scholarship_allocation,access.scholarship.allocation,model_scholarship_allocation,,1,1,1,1
access_aht_scholarship,access.aht.scholarship,model_aht_scholarship,,1,1,1,1
access_program_title,access.program.title,model_program_title,,1,1,1,1
access_program_level,access.program.level,model_program_level,,1,1,1,1
access_program_duration,access.program.duration,model_program_duration,,1,1,1,1
access_degree_abbreviation,access.degree.abbreviation,model_degree_abbreviation,,1,1,1,1
access_program_dependency,access.program.dependency,model_program_depends,,1,1,1,1
access_aht_program,access.aht.program,model_aht_program,,1,1,1,1
access_aht_assignment_submission,access_aht_assignment_submission,model_aht_assignment_submission,,1,1,1,1
access_aht_book_author,access.aht.book.author,model_book_author,,1,1,1,1
access_aht_book_genre,access.aht.book.genre,model_book_genre,,1,1,1,1
access_aht_book_publishers,access.aht.book.publishers,model_book_publisher,,1,1,1,1
access_aht_book_copies,access.aht.book.copies,model_book_copies,,1,1,1,1
access_aht_book_awards,access.aht.book.awards,model_book_awards,,1,1,1,1
access_aht_book_issue,access.aht.book.issue,model_aht_issue_book,,1,1,1,1
