id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_commission_lines_user,access_sale_commission_lines_user,model_sale_commission_lines,pways_commission_mgmt.group_sales_commission_user,1,1,1,1
access_create_invoice_commission_user,access_create_invoice_commission_user,model_create_invoice_commission,pways_commission_mgmt.group_sales_commission_user,1,1,1,1
access_sale_commission_user,access_sale_commission_user,model_sale_commission,pways_commission_mgmt.group_sales_commission_user,1,1,1,1
access_sale_commission_exception_user,access_sale_commission_exception_user,model_sale_commission_exception,pways_commission_mgmt.group_sales_commission_user,1,1,1,1
access_wizard_sale_commission_lines_user,access_wizard_sale_commission_lines_user,model_wizard_sale_commission_lines,pways_commission_mgmt.group_sales_commission_user,1,1,1,1
access_sale_commission_manager,sale.commission.manager,pways_commission_mgmt.model_sale_commission,pways_commission_mgmt.group_sales_commission_manager,1,1,1,1
access_sale_commission_exception_manager,sale.commission.exception.manager,pways_commission_mgmt.model_sale_commission_exception,pways_commission_mgmt.group_sales_commission_manager,1,1,1,1
access_sale_commission_lines_manager,sale.commission.lines.manager,pways_commission_mgmt.model_sale_commission_lines,pways_commission_mgmt.group_sales_commission_manager,1,1,1,1
access_create_invoice_commission_manager,create.invoice.commission.manager,pways_commission_mgmt.model_create_invoice_commission,pways_commission_mgmt.group_sales_commission_manager,1,1,1,1
access_wizard_sale_commission_lines_manager,wizard.sale.commission.lines.manager,pways_commission_mgmt.model_wizard_sale_commission_lines,pways_commission_mgmt.group_sales_commission_manager,1,1,1,1








