id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_category,account.asset.category,bi_account_asset.model_account_asset_category,account.group_account_user,1,0,0,0
access_account_asset_asset,access.account.asset.asset,bi_account_asset.model_account_asset_asset,account.group_account_user,1,1,1,0
access_account_asset_category_manager,account.asset.category.manager,bi_account_asset.model_account_asset_category,account.group_account_manager,1,1,1,1
access_account_asset_asset_manager,account.asset.asset.manager,bi_account_asset.model_account_asset_asset,account.group_account_manager,1,1,1,1
access_account_asset_depreciation_line,account.asset.depreciation.line,bi_account_asset.model_account_asset_depreciation_line,account.group_account_user,1,1,1,1
access_account_asset_depreciation_line_manager,account.asset.depreciation.line.manager,bi_account_asset.model_account_asset_depreciation_line,account.group_account_manager,1,1,1,1
access_asset_asset_report,asset.asset.report,bi_account_asset.model_asset_asset_report,account.group_account_user,1,0,0,0
access_asset_asset_report_manager,asset.asset.report.manager,bi_account_asset.model_asset_asset_report,account.group_account_manager,1,1,1,1
access_account_asset_category_invoicing_payment,account.asset.category.payment,bi_account_asset.model_account_asset_category,account.group_account_invoice,1,0,0,0
access_account_asset_asset_invoicing_payment,account.asset.asset.invoicing,bi_account_asset.model_account_asset_asset,account.group_account_invoice,1,0,1,0
access_account_asset_depreciation_line_invoicing_payment,account.asset.depreciation.line.payment,bi_account_asset.model_account_asset_depreciation_line,account.group_account_invoice,1,0,1,0
access_asset_modify_user,asset.modify,bi_account_asset.model_asset_modify,account.group_account_user,1,1,1,0
access_asset_modify,asset.modify,bi_account_asset.model_asset_modify,account.group_account_manager,1,1,1,1
access_asset_depreciation_confirmation_wizard_user,asset.depreciation.confirmation.wizard.user,bi_account_asset.model_asset_depreciation_confirmation_wizard,account.group_account_user,1,0,0,0
access_asset_depreciation_confirmation_wizard_manager,asset.depreciation.confirmation.wizard.manager,bi_account_asset.model_asset_depreciation_confirmation_wizard,account.group_account_manager,1,1,1,1
