id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_asset_asset_employee,account_asset_asset_transfer_employee,odoo_account_asset.model_account_asset_asset_custom,base.group_user,1,0,0,0
asset_accountability_transfer_employee,asset_transfer_employee,odoo_asset_transfer_ce.model_asset_accountability_transfer,base.group_user,1,1,1,1
asset_transfer_type_employee,asset_transfer_type_employee,odoo_asset_transfer_ce.model_asset_transfer_type,base.group_user,1,0,0,0
,,,,,,,
asset_transfer_type_manager,asset_transfer_type_manager,odoo_asset_transfer_ce.model_asset_transfer_type,hr.group_hr_manager,1,1,1,1
,,,,,,,
acces_asset_accountability_transfer_employee,acc_asset_accountability_transfer_employee,odoo_asset_transfer_ce.model_asset_accountability_transfer,odoo_account_asset_extend_ce.group_asset_employee,1,1,1,0
acces_asset_accountability_transfer_user,acc_asset_accountability_transfer_user,odoo_asset_transfer_ce.model_asset_accountability_transfer,odoo_account_asset_extend_ce.group_asset_user,1,1,1,0
acces_asset_accountability_transfer_manager,acc_asset_accountability_transfer_manager,odoo_asset_transfer_ce.model_asset_accountability_transfer,odoo_account_asset_extend_ce.group_asset_manager,1,1,1,1
,,,,,,,
acces_asset_transfer_type_employee,acc_asset_transfer_type_employee,odoo_asset_transfer_ce.model_asset_transfer_type,odoo_account_asset_extend_ce.group_asset_employee,1,1,1,0
acces_asset_transfer_type_user,acc_asset_transfer_type_user,odoo_asset_transfer_ce.model_asset_transfer_type,odoo_account_asset_extend_ce.group_asset_user,1,1,1,0
acces_asset_transfer_type_manager,acc_asset_transfer_type_manager,odoo_asset_transfer_ce.model_asset_transfer_type,odoo_account_asset_extend_ce.group_asset_manager,1,1,1,1
