id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_request_user,access_cash_request_user,model_financial_custody_request,financial_custody.group_cash_request_user,1,1,1,0
access_cash_request_approver,access_cash_request_approver,model_financial_custody_request,financial_custody.group_cash_request_approver,1,1,1,0
access_cash_request_manager,access_cash_request_manager,model_financial_custody_request,financial_custody.group_cash_request_manager,1,1,1,1
access_cash_request_treasury,access_cash_request_treasury,model_financial_custody_request,financial_custody.group_treasury,1,1,1,0

access_expense_report_user,access_expense_report_user,model_financial_custody_expense_report,financial_custody.group_cash_request_user,1,1,1,0
access_expense_report_approver,access_expense_report_approver,model_financial_custody_expense_report,financial_custody.group_cash_request_approver,1,0,0,0
access_expense_report_manager,access_expense_report_manager,model_financial_custody_expense_report,financial_custody.group_cash_request_manager,1,1,1,1
access_expense_report_treasury,access_expense_report_treasury,model_financial_custody_expense_report,financial_custody.group_treasury,1,0,0,0

access_expense_report_line_user,access_expense_report_line_user,model_financial_custody_expense_report_line,financial_custody.group_cash_request_user,1,1,1,0
access_expense_report_line_approver,access_expense_report_line_approver,model_financial_custody_expense_report_line,financial_custody.group_cash_request_approver,1,0,0,0
access_expense_report_line_manager,access_expense_report_line_manager,model_financial_custody_expense_report_line,financial_custody.group_cash_request_manager,1,1,1,1
access_expense_report_line_treasury,access_expense_report_line_treasury,model_financial_custody_expense_report_line,financial_custody.group_treasury,1,0,0,0

access_financial_custody_purchase_line_user,access.financial.custody.purchase.line,model_financial_custody_purchase_line,financial_custody.group_cash_request_user,1,1,1,1
access_financial_custody_purchase_line_manager,access.financial.custody.purchase.line.manager,model_financial_custody_purchase_line,financial_custody.group_cash_request_manager,1,1,1,1
access_financial_custody_purchase_line_approver,access.financial.custody_purchase_line_approver,model_financial_custody_purchase_line,financial_custody.group_cash_request_approver,1,0,0,0
access_financial_custody_purchase_line_treasury,access.financial.custody.purchase.line.treasury,model_financial_custody_purchase_line,financial_custody.group_treasury,1,0,0,0
