id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_category,account.asset.category.custom,model_account_asset_category_custom,account.group_account_user,1,0,0,0
access_account_asset_asset,account.asset.asset.custom,model_account_asset_asset_custom,account.group_account_user,1,0,0,0
access_account_asset_category_manager,account.asset.category.custom,model_account_asset_category_custom,account.group_account_manager,1,1,1,1
access_account_asset_asset_manager,account.asset.asset.custom,model_account_asset_asset_custom,account.group_account_manager,1,1,1,1
access_account_asset_depreciation_line,account.asset.depreciation.line.custom,model_account_asset_depreciation_line_custom,account.group_account_user,1,0,0,0
access_account_asset_depreciation_line_manager,account.asset.depreciation.line.custom,model_account_asset_depreciation_line_custom,account.group_account_manager,1,1,1,1
access_asset_asset_report,asset.asset.report,model_asset_asset_report_custom,account.group_account_user,1,0,0,0
access_asset_asset_report_manager,asset.asset.report,model_asset_asset_report_custom,account.group_account_manager,1,1,1,1
access_account_asset_category_invoicing_payment,account.asset.category.custom,model_account_asset_category_custom,account.group_account_invoice,1,0,0,0
access_account_asset_asset_invoicing_payment,account.asset.asset.custom,model_account_asset_asset_custom,account.group_account_invoice,1,0,1,0
access_account_asset_depreciation_line_invoicing_payment,account.asset.depreciation.line.custom,model_account_asset_depreciation_line_custom,account.group_account_invoice,1,0,1,0

access_custom_account_fiscal_year_user,account.fiscal.year.user,model_custom_account_fiscal_year,account.group_account_user,1,0,0,0
access_custom_account_fiscal_year_manager,account.fiscal.year.manager,model_custom_account_fiscal_year,account.group_account_manager,1,1,1,1

access_asset_depreciation_confirmation_wizard_custom,asset_depreciation_confirmation_wizard_custom,model_asset_depreciation_confirmation_wizard_custom,account.group_account_user,1,1,1,0
access_asset_modify_custom,asset_modify_custom,model_asset_modify_custom,account.group_account_user,1,1,1,0
